PhraseId,Sentiment
147,2
1866,1
8502,3
5814,2
3039,3
551,3
3800,2
185,2
7793,2
2347,2
4264,2
6226,2
3442,2
4845,2
1340,2
220,2
2864,2
653,2
6583,1
4784,2
8057,2
6233,3
67,1
7419,3
1548,1
5719,1
4753,2
564,1
6364,2
4008,2
4464,3
3953,2
526,1
4643,2
7197,2
4573,2
505,2
3626,2
7456,3
721,2
2296,2
5867,2
7671,3
5198,2
8126,1
3444,3
953,2
6466,3
4983,2
1102,2
3670,2
4331,0
3603,2
7226,2
6488,3
53,2
1119,2
4901,2
6455,2
208,3
3715,2
1214,2
1179,1
5272,3
625,2
5745,2
577,2
1556,1
42,2
3402,2
2129,3
133,2
1519,2
4729,2
341,2
1232,2
7577,3
8413,2
3442,2
5760,2
40,3
6421,2
537,1
2484,2
2645,2
6249,3
7149,2
149,2
1729,2
5615,3
1364,2
651,3
3978,4
4543,1
2608,1
4214,1
5453,2
1176,3
322,1
611,2
6990,2
4829,2
4427,2
7931,2
7797,1
3652,2
817,2
1902,2
6344,2
7000,2
5983,2
8432,2
4466,2
5851,2
1141,1
3828,2
7293,2
1425,3
1162,2
3673,1
6585,2
6754,1
6748,3
4478,1
7967,1
912,2
5443,1
7155,2
5749,4
641,2
7845,4
4339,1
132,3
3784,2
2520,2
8108,0
7111,2
3782,2
3473,2
3354,2
1640,2
5643,2
709,3
8381,2
6610,4
6575,1
6489,2
7966,2
1184,2
6920,3
4414,3
6247,3
7347,1
8346,3
6694,2
8088,3
4368,1
6390,2
4575,2
4701,3
2741,3
686,2
5762,1
5682,2
191,2
6749,2
3235,3
2355,3
6072,2
4354,1
3508,3
1931,2
3269,2
3682,3
2907,4
2865,1
1279,2
6694,2
7460,3
4928,1
179,3
4218,2
7897,2
4407,2
6750,4
655,2
2464,2
2154,4
8065,2
5447,2
7618,2
4597,3
3766,2
2886,2
3949,2
8119,3
6238,2
5306,1
2883,4
7719,2
4032,2
4142,3
5412,2
610,2
6426,1
4287,2
1283,3
8158,2
538,2
8077,2
6960,2
3044,2
1968,2
1360,1
8421,2
4027,1
2386,4
3023,1
979,2
5470,2
6941,2
4379,2
5183,2
4101,2
4096,2
7060,2
4080,2
951,4
6344,2
5094,1
3099,2
7128,2
2033,2
2473,2
240,2
908,2
692,2
8099,3
4951,2
4722,2
531,2
3863,2
8276,2
1151,1
7633,2
5347,2
5194,2
6359,2
1458,2
7538,4
8136,2
6447,1
7291,1
8354,2
5092,2
63,2
756,2
4178,3
8114,2
5980,2
2749,2
3357,2
4895,3
4462,2
2734,2
2240,3
78,2
3947,2
545,2
3826,2
4251,2
300,2
6544,3
8349,2
145,2
7032,4
7941,2
6820,3
5824,2
1255,1
3506,2
1209,2
1373,0
1368,2
6943,2
7212,3
2508,1
2783,3
2975,2
1267,2
1404,3
5843,2
5160,0
7982,3
7827,3
1257,1
595,3
1547,3
7405,2
1600,2
3807,3
8104,2
6728,1
4060,1
3840,1
2700,2
7995,1
5733,3
3975,2
4878,2
2859,4
8084,2
5890,2
453,1
8003,2
7909,2
1708,2
371,2
5920,2
1677,2
166,1
4067,3
581,2
2236,2
1799,1
4337,3
5050,2
4737,3
4017,3
4845,2
4748,2
6746,0
351,2
1778,4
6679,2
850,2
1742,2
8498,2
6654,3
2349,2
437,2
8204,3
4343,3
7246,2
193,2
4787,2
5214,1
5771,2
1903,2
5998,1
1749,2
923,2
3284,2
8146,3
1994,1
6761,1
1903,4
168,2
7612,3
2728,3
1626,2
6377,3
7163,3
5199,2
8187,1
160,3
8362,2
110,2
3111,2
2948,2
7566,4
4183,3
7209,2
269,4
3623,2
1658,2
1662,0
4394,3
3879,2
215,2
2971,4
4421,4
5519,2
2370,0
4643,2
1956,2
4935,2
2508,2
1134,2
4142,2
6160,2
354,2
8131,3
4043,3
414,3
1588,0
1987,0
2930,2
8143,2
32,2
3489,2
4737,3
4633,1
6386,2
7217,2
8408,2
6699,1
8101,1
5813,2
3450,1
1505,1
1269,2
3805,1
5366,3
4520,2
1849,4
7794,3
4882,3
6203,2
6717,2
327,2
3699,3
3367,2
6266,2
1099,2
5807,3
4449,3
4349,2
859,1
5014,3
7747,1
7470,1
528,2
5052,0
6752,2
348,1
6890,2
3708,2
7747,2
302,2
8141,2
7531,2
723,3
7913,2
3549,2
620,2
8183,1
7418,2
6602,2
2354,2
2985,2
2004,2
8214,4
2304,2
7571,2
6820,2
2598,1
4111,2
600,2
4241,0
5584,1
4006,2
5333,1
1034,2
7671,2
5576,2
7334,2
3979,1
1291,1
4100,2
7072,1
1928,2
793,2
4987,0
5322,3
459,1
4803,2
7674,2
4837,2
2002,2
6781,1
6475,1
77,3
3500,2
14,2
3064,3
5205,2
1597,2
966,3
7466,2
5879,2
5164,2
2329,1
3154,4
6581,2
1641,2
3024,1
3020,2
1204,3
429,1
3863,2
6842,3
233,2
1936,2
7638,2
2121,2
7270,1
1283,2
4208,4
2383,2
47,2
1005,2
5502,2
8286,2
6007,1
4249,2
4299,0
7668,4
5137,1
5071,3
2141,3
8529,3
7175,2
2385,2
5865,3
1711,2
748,1
837,1
4268,1
7004,2
5961,2
5495,0
7818,2
5422,3
1541,2
6292,1
1768,2
7686,2
8142,3
3732,2
114,2
1199,2
682,1
1082,2
4239,3
5355,0
5865,1
508,1
1563,4
1353,2
3410,1
342,2
3300,2
577,1
3161,2
5982,3
6255,2
2578,1
2669,3
7587,2
2789,2
522,4
4545,3
3619,2
2946,1
4247,3
2446,2
2155,3
2413,2
3049,1
5785,2
8147,2
835,3
5069,2
5041,2
3958,4
8005,2
8519,1
5698,3
8423,2
2801,1
5430,2
4718,2
1479,2
4384,2
4296,2
3296,3
2742,2
6076,3
5209,3
6691,2
4599,2
1464,2
6744,0
387,2
1559,2
8129,2
6627,3
790,2
6557,2
7926,2
1472,3
1293,1
3743,2
8300,3
5385,3
4483,1
4538,1
6745,2
8056,2
2212,2
4413,0
6945,3
3076,2
5814,2
2855,2
4133,2
4360,1
563,2
4804,0
1891,1
397,1
8298,1
6047,2
6878,2
4609,2
2448,2
302,2
666,2
139,1
2575,2
8430,1
6365,2
6924,2
7408,4
2498,2
722,2
7078,2
4723,3
423,1
1982,2
2799,2
438,2
227,1
3999,1
2492,2
2286,2
2554,2
6025,3
570,2
7853,1
4140,0
891,2
656,2
1339,2
4567,1
7663,2
7735,4
3144,2
4529,4
190,1
486,2
6317,2
5615,2
7942,4
7334,3
918,2
4997,3
181,2
3866,2
5767,4
2307,3
8020,1
2194,1
1390,2
2896,2
7161,3
285,2
3086,2
5508,1
3305,2
167,2
6463,2
2071,2
7558,1
3417,2
5896,2
216,2
857,3
5280,2
8409,2
1170,2
6151,1
1131,2
6080,2
8168,2
8176,1
1882,1
2063,1
278,2
2254,3
2150,2
3075,2
7987,2
821,3
1349,0
7461,2
5569,2
8027,2
7719,2
2775,3
6965,2
1642,2
5739,2
596,2
5961,2
2030,2
5953,0
2901,2
904,2
8478,1
4227,2
5023,2
6428,3
2934,2
2757,3
5328,2
5212,2
5151,2
1472,1
631,2
2804,2
48,2
2648,2
3687,2
5209,3
8327,3
5780,0
4840,3
279,2
6408,3
7405,2
7671,2
5719,3
5817,3
4605,2
241,3
116,2
351,2
1130,2
7567,2
323,2
554,2
3456,2
573,2
5194,2
291,2
5094,2
3565,3
5952,2
8096,1
1952,2
5646,1
1309,2
4284,2
7142,1
2478,2
790,2
1614,2
5467,4
970,2
3512,3
2073,4
2051,1
5654,2
6624,2
8412,1
2419,2
642,2
6856,3
2197,2
3146,3
3649,2
6724,1
6318,4
3595,2
5817,2
4446,3
8288,1
4958,1
367,2
5940,2
5347,1
4599,3
2735,1
2235,1
99,2
1773,2
4444,2
7673,1
6511,3
1979,2
6745,2
321,2
7859,3
6388,2
549,2
5576,2
2127,4
760,3
3261,2
675,2
5456,2
476,2
1187,2
5221,2
4026,1
3451,1
931,3
3145,2
1417,2
3941,2
2787,2
4691,2
338,2
879,2
1286,1
149,2
3072,3
7794,2
1779,2
4232,3
1960,3
6063,2
6431,2
59,3
4279,3
5760,2
5904,3
7213,3
1662,1
7228,3
5618,1
2627,2
7791,1
3687,3
7684,2
66,2
307,3
7766,2
4352,2
1822,2
1437,2
840,3
5524,2
3690,3
7266,2
400,2
8126,2
4468,3
4660,3
471,2
818,2
15,2
6896,1
6493,1
2648,3
502,1
824,2
1522,3
622,4
6960,2
1013,2
595,3
5410,3
3289,1
6848,2
3856,2
5066,2
2808,2
981,2
1590,2
6921,2
3531,2
7787,2
3293,1
49,3
3013,2
4926,2
8107,2
4843,2
148,1
887,2
4205,2
4449,2
6839,3
7810,2
1802,1
643,3
5354,1
4394,1
2095,2
5611,3
5476,2
4713,3
581,2
427,1
4888,1
169,2
5262,2
2766,2
1491,2
7788,2
1449,2
4517,0
3597,3
6677,1
3339,2
517,3
4595,3
8528,3
4033,3
3171,2
951,2
3376,2
7349,4
1849,4
7694,1
4794,3
2599,2
7079,2
5375,2
603,2
3628,2
7787,3
7727,2
3652,2
2915,4
2325,2
5953,2
236,2
4445,2
5347,2
3499,2
5513,3
5378,3
6575,1
664,2
496,3
7951,2
4444,2
5403,3
125,3
8282,3
6124,2
4985,0
814,2
3687,2
912,2
744,2
1687,4
6553,2
5265,4
1397,3
7415,2
4631,2
6310,3
7170,1
6994,2
7601,2
6519,0
5767,3
2121,1
5281,2
4447,3
1989,4
1103,4
302,3
7656,3
6884,2
138,2
4532,1
8452,2
4103,3
3642,3
5775,2
5971,2
3287,2
6088,1
3714,2
2823,2
8085,2
7146,3
2921,2
8435,2
5939,2
4833,3
2688,3
1963,2
5296,2
206,2
8192,2
491,1
6213,2
3429,2
2812,3
1531,1
3493,2
3905,1
3404,2
3618,2
1082,2
6539,2
8474,3
3035,2
2238,1
7781,3
4027,2
6186,2
2514,1
7286,2
5841,0
4700,2
6253,2
4735,2
213,2
1514,3
7357,1
4097,1
7171,2
8470,2
5459,2
2253,3
4531,1
6483,2
1971,1
2837,2
6253,3
1299,2
7686,2
1486,1
4891,4
764,4
6239,2
4022,2
5205,1
2778,3
3670,1
1466,1
6072,1
3363,2
7522,2
858,3
2730,2
6420,2
4219,2
5247,2
2437,3
7511,2
1444,2
136,3
1653,1
1590,2
2785,2
1647,1
2354,1
7909,2
268,3
1341,2
7247,2
4718,2
106,2
5600,1
376,3
2045,2
1556,3
3636,3
263,3
7125,3
431,2
8037,2
4799,3
5704,0
4211,4
1824,2
1236,2
652,2
4682,2
7187,3
207,2
2395,2
7583,2
4618,2
7375,4
2053,3
4683,2
4028,2
4880,3
1416,2
4304,2
8461,1
7381,2
2665,2
5202,2
6702,2
1577,2
1694,2
5267,4
1632,2
686,2
2839,2
4326,2
534,2
8148,3
8069,2
5622,2
3526,2
6799,2
1714,2
4251,2
3749,3
5005,2
298,2
7111,2
5582,2
7272,3
1956,2
2467,1
7425,1
5608,3
5781,2
3383,2
1444,2
1543,2
3441,2
6423,4
7392,2
4957,2
5361,4
426,3
4793,3
6674,2
1627,1
4149,3
946,3
4257,2
4214,2
1404,3
2850,2
3107,3
1678,2
4771,2
6412,2
310,2
3258,2
6959,2
6387,3
424,2
5365,2
1485,3
6055,2
7252,1
3141,2
510,2
4405,2
4055,2
3124,1
5414,3
2843,3
3904,2
8215,2
3814,1
216,2
6148,4
454,1
7292,3
2815,2
232,2
5708,2
8261,3
3290,3
6728,2
3132,0
6278,2
7627,3
5421,2
2034,2
784,1
105,2
3885,3
12,2
5023,3
8537,2
920,2
332,2
4473,2
7460,3
7443,1
111,1
4449,2
7207,4
4598,2
6806,3
7882,3
7010,1
2219,0
8311,2
3571,1
5457,2
4987,2
6636,2
5077,2
4006,1
658,2
3242,3
2752,4
7584,2
6317,2
4278,3
790,2
2246,2
7860,3
3224,3
6453,2
6279,2
7695,2
7444,2
1910,1
6017,1
2624,1
7639,2
39,3
8077,2
5227,3
4756,1
2489,2
7989,2
3597,3
4961,1
8383,1
3801,2
1545,1
3527,4
6579,2
6163,2
7493,1
4119,2
4090,2
817,2
3110,2
497,2
1420,2
4611,3
8078,2
59,2
7107,2
3355,1
1754,1
3610,2
1414,2
17,2
6836,2
1721,1
6894,2
569,2
1126,3
7106,2
8065,2
3839,1
1521,1
2783,3
4695,2
995,3
7746,2
3552,1
4377,2
52,2
6135,2
1244,3
6274,1
1634,3
1066,2
7871,2
1312,2
351,2
1397,3
4421,2
4038,2
853,2
1978,2
5006,2
8214,2
6501,2
4587,2
95,2
7956,2
5739,3
7620,2
3743,2
5584,3
4714,1
1553,4
8510,2
8537,3
1992,3
136,3
3334,3
5626,2
24,3
8541,3
5245,2
8157,1
8450,1
1179,2
2262,1
318,3
7740,2
340,1
1757,2
4679,2
3230,3
1073,3
5835,2
514,2
8053,4
3320,2
1714,2
658,2
410,1
6184,2
7039,1
2613,1
1865,3
2928,2
7383,2
3707,2
972,2
3250,4
616,1
1166,2
2822,2
118,3
7178,2
7284,2
6385,3
8279,3
633,1
8348,2
2673,2
5534,1
3899,3
4944,0
4708,3
8002,2
3853,2
7752,1
3462,2
5045,2
6865,2
6423,4
3506,2
5621,3
2954,3
4453,2
3444,2
6347,1
2564,2
4434,2
4960,1
6934,2
22,2
7764,2
1753,3
1073,2
5467,1
1719,3
3677,2
1229,2
1648,3
1056,2
7464,2
2932,2
4194,2
4172,2
4208,3
3473,2
3352,2
6010,1
6992,1
36,2
114,2
7751,2
123,1
5570,1
4268,3
8181,2
960,2
2108,2
2413,2
4902,4
1589,2
59,2
5045,3
1635,1
3302,3
41,2
1058,2
3231,2
4491,2
1348,4
300,2
1859,2
5789,2
7513,0
6128,2
8204,3
2073,2
6209,2
7982,3
3562,2
2296,2
2601,2
3617,1
563,1
7542,2
6959,2
5199,2
1662,2
1198,1
2050,3
6631,2
50,4
6860,2
6577,2
8020,2
1075,2
7022,2
1930,3
1361,2
4594,2
264,2
8089,2
3170,2
8019,2
7298,2
1787,1
3713,3
2777,1
6821,2
82,2
6417,1
1416,2
3726,2
3770,1
1508,2
5516,2
6096,1
4358,4
526,3
3512,3
1389,2
4250,2
8310,3
655,3
4722,3
662,1
4749,2
3384,2
3524,3
2672,2
4648,2
7779,2
7925,1
146,2
4016,1
3903,2
30,3
6616,2
6962,2
8008,1
2370,1
231,2
5259,2
4855,2
4965,2
4377,0
2474,1
1404,3
7179,3
7766,2
6534,2
4576,1
1601,2
912,2
4606,2
98,1
636,2
4065,3
8008,2
1927,2
7940,2
1080,2
4447,3
840,2
595,3
1746,2
3361,2
4108,2
1316,2
1923,2
4037,2
4124,2
3635,2
3974,2
7297,2
3386,3
7810,1
7794,2
175,2
2067,3
8446,1
6042,2
7690,2
1011,2
3791,1
1085,3
2289,1
3004,2
7123,2
1770,3
804,1
4862,4
7115,0
4606,2
7158,3
2230,2
2940,2
7143,2
78,2
3210,2
4578,2
4851,2
4713,3
5635,2
2649,2
6535,1
654,4
3924,4
4103,3
2508,2
5079,1
1399,4
5694,3
6656,1
1874,2
5683,2
1113,3
3380,2
2375,2
4123,2
1948,3
8322,2
4286,1
178,2
2196,1
8528,2
4157,2
401,2
311,1
6602,1
1,2
6541,3
4992,2
1037,2
4025,2
984,2
1550,1
5028,2
6362,1
2253,2
2853,2
220,1
2818,1
509,2
5469,2
588,2
2932,2
1872,2
746,4
4111,2
3793,3
3168,2
5396,2
2230,1
7748,2
7682,1
525,2
8081,2
1143,1
3035,2
7926,2
8488,2
6574,4
1082,3
3290,3
3909,2
6350,1
2599,2
1933,2
3255,2
4106,3
5798,0
5086,3
6241,2
318,4
2822,3
2312,2
6386,3
4347,3
2587,3
7949,3
738,2
6539,1
2489,2
8503,2
4810,2
3179,2
4626,3
3596,2
654,3
2381,2
3259,2
5386,3
3662,3
6461,2
6921,2
1256,2
237,2
4953,2
5769,2
6487,2
1556,2
3156,2
3115,2
2920,2
2426,2
3424,2
573,2
215,2
2328,1
5143,2
3302,3
161,1
1230,3
925,2
6944,2
4148,2
7021,2
6226,2
4751,3
1619,1
3133,2
2767,0
6284,1
8410,3
5489,3
3891,2
7303,0
4839,2
5782,2
5535,2
2571,2
5945,1
6906,2
4507,1
4546,4
3131,1
5500,2
1080,2
6385,3
4718,2
3026,4
6164,2
3349,2
48,2
3865,2
2150,1
1377,2
7695,2
3879,1
5282,2
3115,3
3552,1
42,2
8265,2
8317,3
5180,2
5792,2
5549,2
4763,2
2920,2
1741,1
2538,3
2844,2
4418,2
6461,2
5878,2
845,3
662,1
2342,2
3126,2
492,1
768,2
3539,2
488,2
1556,2
1727,1
7705,2
5912,2
7771,3
3660,3
2154,4
8248,3
5981,2
1327,4
7487,1
2165,2
2232,3
949,2
705,2
7801,2
5504,3
3384,2
3976,2
3103,3
4736,2
6322,2
3443,2
7064,2
6765,2
3670,1
6488,2
1985,3
2722,2
1922,1
7893,2
4089,2
5262,3
6857,2
3757,2
4318,2
6045,2
7247,2
2171,3
8356,1
2358,2
237,2
1496,1
923,3
6321,2
1752,3
1260,3
7177,1
125,2
1398,3
1692,0
1193,2
275,2
4400,2
1532,2
3993,2
3695,2
1032,3
6238,1
8413,2
3239,2
2670,2
7803,1
8196,1
4928,1
4727,1
1571,2
1627,2
4701,2
8187,2
6321,2
669,2
5887,2
3501,2
6062,2
207,3
7457,2
5537,2
3334,3
6402,2
5771,2
8368,2
3722,2
605,0
1694,0
722,2
3376,2
581,2
315,1
3942,2
2591,1
1267,2
180,2
204,3
60,4
3991,3
1580,2
5152,2
4514,1
5444,2
6072,1
2752,3
5047,1
4583,2
918,2
7988,1
3949,2
616,2
3738,3
2699,1
1360,2
2984,2
2044,2
7803,1
5366,2
2064,3
7844,2
5262,2
7580,1
1777,1
2600,0
6329,3
2505,2
5937,3
6603,2
4162,2
3415,2
4805,2
8035,2
2762,1
7351,4
5731,1
8331,2
3231,3
4831,2
2064,2
7279,3
82,2
6642,2
1836,2
7879,2
3563,3
8211,1
4366,3
6833,3
4183,1
1066,2
5504,2
6333,2
93,2
1817,3
418,2
5532,2
2176,2
1538,2
2500,3
3843,2
3148,1
6759,1
1287,2
6883,4
2440,2
7389,3
7073,2
3531,1
4482,2
5719,2
5785,2
4899,3
6517,2
5441,2
3102,2
1922,1
104,2
7982,3
2002,2
1854,2
635,4
584,2
8512,2
6835,2
4415,1
2177,0
657,3
7981,2
3978,4
7279,2
7294,2
8459,3
4224,3
5941,3
1614,3
2499,2
746,2
7385,2
1557,4
3359,2
241,3
1375,2
7016,3
1805,4
481,3
7968,2
4943,2
7642,0
3228,2
1254,2
2101,2
951,1
6869,2
3467,1
3122,3
5538,2
709,3
6801,2
3961,3
863,2
6710,1
7628,1
3049,0
873,2
8385,1
4311,2
3684,3
1496,2
7123,4
4416,2
6697,1
620,2
7415,2
8353,0
2567,2
8055,2
3263,1
5851,2
1572,1
1539,2
3931,3
2920,3
1020,3
4015,3
4731,3
5293,2
8248,3
2223,3
5263,3
7419,2
4773,2
4147,3
5393,2
565,2
6992,1
2343,2
869,2
2101,2
6299,3
6722,2
267,2
5339,2
4550,2
5542,4
6050,2
3562,2
29,2
2086,2
6094,3
6514,1
2605,1
6996,3
886,2
2739,3
965,3
7545,2
7147,4
7844,2
3499,2
4010,3
7767,2
2206,3
2187,1
2846,2
3020,2
4445,2
2671,2
1429,0
5183,3
7820,3
814,2
2979,2
5439,3
7088,1
1933,3
9,1
566,3
1619,2
8049,1
5227,3
2532,1
653,1
6565,2
270,2
2006,2
1028,1
1440,3
2096,2
6502,2
4231,1
4494,3
7128,2
5667,2
1388,2
4303,1
540,3
4952,2
2148,1
4171,2
6656,1
2436,2
1066,2
5516,3
7647,2
8061,2
280,0
601,0
1482,3
4136,1
6450,2
1615,2
7532,2
150,2
1316,2
1990,2
753,2
8409,2
349,2
6352,2
6853,3
5177,1
2616,2
39,2
3397,3
1170,2
4348,2
2676,3
7071,1
2858,1
4010,3
5799,3
3332,2
7466,2
6360,2
7924,1
3972,2
5634,2
2012,2
7020,3
117,3
1775,1
163,2
133,2
7048,2
3894,2
1030,3
3565,3
772,3
3170,3
7629,3
437,2
4563,4
6001,1
4842,2
4040,3
7887,2
2521,2
3239,1
240,2
3249,2
1770,2
5474,3
7457,2
2432,2
636,2
4285,0
2564,0
2489,2
384,1
367,2
2691,2
7638,2
231,2
3611,3
6519,3
2502,2
2080,3
3466,2
2939,1
1191,3
4649,2
7590,3
4827,3
3635,0
4533,2
3863,2
1719,0
3965,1
5056,1
4179,2
2810,0
1754,2
3904,2
7546,3
2774,2
3168,2
7286,3
2464,4
7719,3
3934,2
3550,2
6557,3
2664,2
119,1
5577,2
7947,4
680,2
2601,2
1895,1
5816,2
6967,4
276,1
5818,2
7418,2
6045,2
5032,2
6419,2
6820,2
2634,2
3148,1
2943,2
1275,1
3712,2
191,2
5538,1
7786,2
1519,2
2668,2
7173,2
3220,2
441,2
6405,2
4755,3
3079,3
128,2
6681,3
4839,1
8104,2
4682,2
760,2
1045,2
1638,1
7457,2
7787,2
918,2
3258,2
1204,3
6079,1
7972,2
5439,1
4014,2
1919,0
4617,2
2312,1
5132,1
7438,2
6263,0
1991,2
1449,3
5486,2
5474,2
1536,2
3191,2
26,2
4132,1
5156,1
5016,2
6260,3
8039,1
3023,2
7730,3
82,3
5975,1
874,3
5474,2
484,2
396,2
8452,2
1574,2
6458,2
7135,1
8371,1
3055,2
6440,2
536,1
2908,1
2153,1
2383,4
8268,2
3905,1
2597,0
4682,2
7820,2
2156,1
7431,2
3902,2
223,2
502,1
2796,2
3805,1
7131,2
228,2
7720,2
182,2
6488,2
8184,2
7694,3
2845,1
6374,1
931,2
4677,2
3871,4
5161,3
4998,1
6092,2
2100,3
2363,2
1044,2
6582,3
5636,2
3172,3
1882,0
4247,3
5524,2
1790,2
6942,2
208,3
3631,2
7942,2
551,2
8411,3
4197,2
3565,3
1047,2
3610,2
2099,3
3702,2
5479,2
6940,3
496,2
8321,2
6300,1
7746,2
6813,2
1410,3
5911,2
3359,2
7770,2
3887,3
3772,1
3937,3
6999,2
8428,2
143,2
7993,3
8156,2
86,2
5446,2
1387,2
1721,2
578,2
844,2
7207,2
4703,2
7314,0
4786,0
581,2
2152,2
315,2
2508,1
858,3
2295,1
2031,2
2382,1
2686,3
2710,3
7303,2
7040,2
1326,2
3024,1
601,2
2009,1
4449,2
8244,2
324,2
6584,2
5879,1
51,1
8258,1
3898,1
7682,2
3896,2
1077,2
4212,1
354,2
3870,4
1089,4
1494,2
431,2
2062,3
1113,3
7152,2
4931,2
3679,3
5555,2
5950,2
7781,2
693,1
5996,2
3246,2
2408,2
7019,2
6337,1
519,2
248,3
678,2
3429,3
3648,3
1442,3
7704,2
562,2
704,2
8497,2
3381,0
7949,2
6519,0
3811,2
8323,2
901,1
352,2
8062,1
6919,0
6717,1
3612,2
6942,2
7111,2
7950,2
2997,4
8358,3
3223,2
2307,3
4046,1
5776,2
1668,2
1180,2
1360,1
3825,2
613,1
4419,2
6619,2
8462,1
6982,1
6210,2
6594,1
8295,2
3866,2
8077,2
1597,2
2319,3
7466,3
6566,2
7499,3
301,2
7352,2
8447,2
2548,2
3834,2
6337,1
6307,2
7197,4
8077,2
7076,2
6226,3
5878,1
755,4
58,2
7711,2
312,0
1198,1
4931,2
625,1
6868,2
4245,2
8053,1
1640,2
4589,3
1843,3
2054,3
550,3
4242,2
2246,2
4100,2
843,1
3642,1
7809,2
1396,2
914,4
4622,2
8232,2
1213,1
1656,2
4620,1
2700,3
1353,4
620,2
3230,2
3178,0
7626,1
7812,2
3493,1
2705,2
4447,3
77,2
103,2
584,2
950,2
4267,4
7232,1
1232,2
448,2
6507,3
4111,2
5959,2
6540,2
246,3
744,2
6206,2
160,3
4195,2
2319,3
3519,2
942,2
6541,2
6786,3
7901,2
7337,2
6710,2
2349,2
3006,2
6036,2
1346,2
3181,3
924,2
5357,0
3176,4
3122,2
3427,2
6276,3
7695,2
7914,2
5240,1
3385,2
4612,3
4117,4
7539,2
8279,3
1216,0
4303,1
2112,2
2422,1
5733,3
1385,2
5906,1
304,3
3672,2
2476,2
2556,2
1206,3
5233,2
441,1
8140,2
7836,3
652,3
6607,2
3432,3
4733,2
4105,2
7499,2
6671,3
1174,4
459,2
7868,2
2791,2
7541,2
4081,1
7540,2
7275,1
4632,2
6483,3
3742,3
2725,3
8,3
2381,2
6530,0
8468,4
5429,1
1890,2
236,2
4883,0
1562,2
1127,2
3462,3
5448,1
853,2
2053,3
3436,2
5761,2
2673,0
7408,2
7898,3
7333,2
4792,3
5353,3
6654,3
1834,3
2437,3
7399,3
2515,2
2981,1
3708,2
1079,2
1000,2
6012,3
1638,1
2950,3
5009,2
280,2
6776,3
249,3
1150,2
2907,3
4221,0
39,2
6331,2
7856,3
1619,1
7977,1
4597,2
3264,2
1366,3
3268,2
5693,2
4860,2
1314,4
8218,2
578,3
4447,3
6643,2
5930,4
4765,2
2174,2
4149,2
2742,2
1336,2
2574,4
4701,2
3029,3
845,2
3695,1
4382,2
1253,2
3247,3
2960,2
3104,2
7523,2
1321,2
6454,2
1427,1
6541,2
5736,3
5612,1
6298,3
6862,3
3583,2
3712,2
318,2
1166,2
175,2
3147,2
4294,2
769,2
4091,2
519,4
6272,2
2992,2
4336,2
883,2
7718,2
1021,2
957,1
1238,3
7575,2
810,2
5156,2
7140,2
7728,3
819,2
4644,1
3474,2
2049,2
2942,3
2317,2
1940,3
7414,2
5043,2
1331,2
5197,0
1432,2
6880,2
3142,3
7420,3
285,3
6122,4
1726,2
1595,2
7631,2
72,2
2319,3
4699,2
6012,3
5458,1
5075,0
7152,1
5429,2
3137,3
4599,3
2102,2
4185,2
5360,2
1515,3
3456,2
1370,2
955,3
227,2
2956,1
1154,2
2020,1
3448,3
1084,2
2719,2
3781,3
5641,2
2149,2
3811,2
6061,2
2770,1
817,2
5528,2
5896,2
4291,1
5782,3
4427,2
8255,2
381,2
7522,2
554,2
3375,2
5200,3
5012,1
6055,1
7163,3
7337,2
1744,2
7600,2
2566,2
5263,2
5107,2
876,2
3514,2
3677,3
2833,2
4377,2
4946,2
3401,3
7715,2
7320,1
6243,2
8161,1
4734,1
7901,2
6048,3
1475,2
5491,2
69,2
1778,3
6906,1
7073,1
2240,3
776,2
5878,2
7042,2
3234,1
702,2
4150,2
7901,2
35,2
7106,0
7810,2
6342,2
4466,2
6428,4
6371,2
1139,2
5813,0
418,2
4798,3
4868,3
4664,1
4687,2
1934,2
8084,2
7088,1
1231,3
8364,2
3807,2
2510,3
5744,2
246,4
3862,3
6257,3
6697,2
6306,3
7225,1
4869,2
5372,2
719,2
7095,2
8123,2
5384,3
851,4
4206,2
4425,2
7197,3
6767,2
3029,2
5946,2
7747,1
3777,1
2454,3
3690,3
6731,2
8455,2
3287,2
4506,2
2396,2
7281,1
6515,2
7533,2
6539,2
3078,2
8072,2
586,3
1202,2
412,2
7916,4
5664,2
3788,2
6326,3
3518,1
7776,2
6558,3
4212,1
2075,3
3321,2
5968,2
5233,1
5680,2
6018,2
927,1
1682,2
4766,3
2838,2
1437,2
3291,2
567,2
7477,3
3355,2
7443,2
3860,2
3039,3
2261,1
8157,1
8065,1
1791,1
884,3
1838,2
3432,3
322,1
253,2
1083,1
8067,3
3613,2
2276,3
6414,1
7339,0
6268,2
8388,1
2155,3
5942,1
8212,2
4242,2
5716,2
6425,2
6957,2
2258,3
1046,2
4178,2
7283,3
4707,2
7594,3
3595,2
5594,2
1339,3
4894,2
2292,4
2028,1
5579,2
7031,2
5247,3
147,4
218,4
577,2
7900,2
5402,3
2925,1
263,3
7103,1
211,2
4374,2
1515,2
4658,3
700,3
7111,2
6144,3
471,1
5201,2
631,2
59,2
5730,1
5041,1
6044,3
5566,2
5247,3
2296,3
7625,3
1294,2
902,1
7067,2
5463,1
1219,3
3646,2
6698,2
4515,4
1197,3
5206,2
1611,2
